Filename,Predictions
jazz/jazz00079.png,hiphop
jazz/jazz00081.png,pop
jazz/jazz00084.png,pop
jazz/jazz00088.png,pop
jazz/jazz00090.png,jazz
jazz/jazz00093.png,pop
jazz/jazz00096.png,blues
metal/metal00013.png,metal
metal/metal00021.png,metal
metal/metal00026.png,metal
metal/metal00039.png,metal
metal/metal00042.png,metal
metal/metal00046.png,metal
metal/metal00049.png,metal
metal/metal00050.png,metal
metal/metal00051.png,metal
metal/metal00054.png,metal
metal/metal00068.png,metal
metal/metal00073.png,blues
metal/metal00074.png,metal
metal/metal00079.png,metal
metal/metal00081.png,metal
metal/metal00084.png,metal
metal/metal00088.png,blues
metal/metal00090.png,disco
metal/metal00093.png,metal
metal/metal00096.png,hiphop
pop/pop00013.png,pop
pop/pop00021.png,pop
pop/pop00026.png,pop
pop/pop00039.png,pop
pop/pop00042.png,pop
pop/pop00046.png,pop
pop/pop00049.png,pop
pop/pop00050.png,pop
pop/pop00051.png,pop
pop/pop00054.png,pop
pop/pop00068.png,pop
pop/pop00073.png,pop
pop/pop00074.png,pop
pop/pop00079.png,pop
pop/pop00081.png,reggae
pop/pop00084.png,pop
pop/pop00088.png,pop
pop/pop00090.png,pop
pop/pop00093.png,hiphop
pop/pop00096.png,pop
reggae/reggae00013.png,blues
reggae/reggae00021.png,disco
reggae/reggae00026.png,reggae
reggae/reggae00039.png,reggae
reggae/reggae00042.png,jazz
reggae/reggae00046.png,disco
reggae/reggae00049.png,pop
reggae/reggae00050.png,pop
reggae/reggae00051.png,hiphop
reggae/reggae00054.png,pop
reggae/reggae00068.png,hiphop
reggae/reggae00073.png,hiphop
reggae/reggae00074.png,hiphop
reggae/reggae00079.png,reggae
reggae/reggae00081.png,hiphop
reggae/reggae00084.png,reggae
reggae/reggae00088.png,pop
reggae/reggae00090.png,hiphop
reggae/reggae00093.png,pop
reggae/reggae00096.png,blues
rock/rock00013.png,disco
rock/rock00021.png,metal
rock/rock00026.png,rock
rock/rock00039.png,pop
rock/rock00042.png,pop
rock/rock00046.png,pop
rock/rock00049.png,classical
rock/rock00050.png,hiphop
rock/rock00051.png,hiphop
rock/rock00054.png,reggae
rock/rock00068.png,disco
rock/rock00073.png,rock
rock/rock00074.png,blues
rock/rock00079.png,rock
rock/rock00081.png,rock
rock/rock00084.png,rock
rock/rock00088.png,metal
rock/rock00090.png,hiphop
rock/rock00093.png,metal
rock/rock00096.png,rock
